Mod Name (Link1),Version (Link1),Mod Name (Link2),Version (Link2),Comparison Result
0.5.0,N/A,0.5.0,N/A,N/A
1.19.4,N/A,1.19.4,N/A,N/A
1.7,N/A,1.7,N/A,N/A
1.9,N/A,1.9,N/A,N/A
2,N/A,2,N/A,N/A
GA,N/A,GA,N/A,N/A
MC1.20.1,N/A,MC1.20.1,N/A,N/A
SNAPSHOT,N/A,SNAPSHOT,N/A,N/A
a_man_with_plushies,4.2.0,a_man_with_plushies,4.2.0,Match
access,N/A,access,N/A,N/A
additionalentityattributes,1.7.3+1.20.0,additionalentityattributes,1.7.3+1.20.0,Match
alloy_forgery,2.1.2+1.20,alloy_forgery,2.1.2+1.20,Match
almostunified,1.20.1-0.9.4,almostunified,1.20.1-0.9.4,Match
alpha,N/A,alpha,N/A,N/A
alternate-current,1.9.0,alternate-current,1.9.0,Match
amendments,1.20-1.2.11,amendments,1.20-1.2.11,Match
annotations,2.17.0,annotations,2.17.0,Match
another_furniture,1.20.1-3.0.1,another_furniture,1.20.1-3.0.1,Match
api,2.1.1+1.20,api,2.1.1+1.20,Match
appleskin,2.5.1+mc1.20,appleskin,2.5.1+mc1.20,Match
architectury,9.2.14,architectury,9.2.14,Match
artifact,3.8.1,artifact,3.8.1,Match
artifacts,9.5.13,artifacts,9.5.13,Match
athena,3.1.2,athena,3.1.2,Match
attachment,N/A,attachment,N/A,N/A
attribute,1.2.0,attribute,1.2.0,Match
attributefix,21.0.4,attributefix,21.0.4,Match
attributes,2.4.0,attributes,2.4.0,Match
authme,7.0.2+1.20,authme,7.0.2+1.20,Match
automobility,0.4.2+1.20.1-fabric,automobility,0.4.2+1.20.1-fabric,Match
axolotlitemfix,1.1.7,axolotlitemfix,1.1.7,Match
bakery,1.1.15,bakery,1.1.15,Match
balm-fabric,7.3.9,balm-fabric,7.3.9,Match
barteringstation,8.0.0,barteringstation,8.0.0,Match
base,5.2.2,base,5.2.2,Match
basic,N/A,basic,N/A,N/A
bbb,1.20.1-fabric-1.0.2,bbb,1.20.1-fabric-1.0.2,Match
bcg_smp,1.0.1,bcg_smp,1.0.1,Match
bcgmusic,1.1.0-1.20.1,bcgmusic,1.1.0-1.20.1,Match
bcgutil,1.0.5,bcgutil,1.0.5,Match
bclib,3.0.14,bclib,3.0.14,Match
beautify,1.2.0+1.20.1,beautify,1.2.0+1.20.1,Match
bedbenefits,13.0.3,bedbenefits,13.0.3,Match
beekeeperhut,2.0.1,beekeeperhut,2.0.1,Match
beta.20+mc1.20,N/A,beta.20+mc1.20,N/A,N/A
beta.6,N/A,beta.6,N/A,N/A
better_climbing,3,better_climbing,3,Match
betterbeds,1.3.0,betterbeds,1.3.0,Match
